fvcmean_id,region_id,region_name,year,fvc_mean
0490,530821,宁洱哈尼族彝族自治县,2015,0.7999
0491,530724,宁蒗彝族自治县,2015,0.7046
0492,530103,盘龙区,2015,0.7051
0493,532523,屏边苗族自治县,2015,0.8199
0494,530302,麒麟区,2015,0.7292
0495,530622,巧家县,2015,0.7529
0496,532626,丘北县,2015,0.8023
0497,533102,瑞丽市,2015,0.6812
0498,530323,师宗县,2015,0.8119
0499,530521,施甸县,2015,0.645
0500,530126,石林彝族自治县,2015,0.6629
0501,532525,石屏县,2015,0.6783
0502,532322,双柏县,2015,0.7027
0503,530925,双江拉祜族佤族布朗族傣族自治县,2015,0.7648
0504,530681,水富市,2015,0.8381
0505,530802,思茅区,2015,0.7911
0506,530127,嵩明县,2015,0.6445
0507,530626,绥江县,2015,0.8499
0508,530581,腾冲市,2015,0.7132
0509,530423,通海县,2015,0.5956
0510,530629,威信县,2015,0.9043
0511,532927,巍山彝族回族自治县,2015,0.6732
0512,533423,维西傈僳族自治县,2015,0.7811
0513,532601,文山市,2015,0.7593
0514,530102,五华区,2015,0.651
0515,532329,武定县,2015,0.7084
0516,532623,西畴县,2015,0.8236
0517,530829,西盟佤族自治县,2015,0.8079
0518,530112,西山区,2015,0.5685
0519,533401,香格里拉市,2015,0.6783
0520,532923,祥云县,2015,0.6225
0521,530427,新平彝族傣族自治县,2015,0.7476
0522,530381,宣威市,2015,0.7882
0523,530129,寻甸回族彝族自治县,2015,0.7466
0524,530623,盐津县,2015,0.8459
0525,532622,砚山县,2015,0.7661
0526,532922,漾濞彝族自治县,2015,0.7148
0527,532325,姚安县,2015,0.6445
0528,530125,宜良县,2015,0.7166
0529,530628,彝良县,2015,0.888
0530,530425,易门县,2015,0.7054
0531,533123,盈江县,2015,0.7592
0532,530923,永德县,2015,0.7148
0533,532928,永平县,2015,0.6661
0534,532327,永仁县,2015,0.6258
0535,530625,永善县,2015,0.8474
0536,530722,永胜县,2015,0.6376
0537,530721,玉龙纳西族自治县,2015,0.6807
0538,530428,元江哈尼族彝族傣族自治县,2015,0.7519
0539,532328,元谋县,2015,0.5453
0540,532528,元阳县,2015,0.7852
0541,532929,云龙县,2015,0.6807
0542,530922,云县,2015,0.7755
0543,530303,沾益区,2015,0.7464
0544,530602,昭阳区,2015,0.7642
0545,530924,镇康县,2015,0.75
0546,530627,镇雄县,2015,0.8959
0547,530825,镇沅彝族哈尼族拉祜族自治县,2015,0.8037
0548,530181,安宁市,2016,0.6771
0549,532924,宾川县,2016,0.6562
0550,530927,沧源佤族自治县,2016,0.7466
0551,530524,昌宁县,2016,0.6955
0552,530114,呈贡区,2016,0.4721
0553,530481,澄江市,2016,0.5701
0554,532301,楚雄市,2016,0.7011
0555,530624,大关县,2016,0.91
0556,532901,大理市,2016,0.579
0557,532326,大姚县,2016,0.706
0558,533422,德钦县,2016,0.6162
0559,530113,东川区,2016,0.7329
0560,530426,峨山彝族自治县,2016,0.7099
0561,532930,洱源县,2016,0.7001
0562,530921,凤庆县,2016,0.6716
0563,533323,福贡县,2016,0.7991
0564,530124,富民县,2016,0.758
0565,532628,富宁县,2016,0.8401
0566,530325,富源县,2016,0.8225
0567,532501,个旧市,2016,0.742
0568,530926,耿马傣族佤族自治县,2016,0.7551
0569,533324,贡山独龙族怒族自治县,2016,0.7494
0570,530702,古城区,2016,0.6829
0571,530111,官渡区,2016,0.5409
0572,532627,广南县,2016,0.8246
0573,532532,河口瑶族自治县,2016,0.8282
0574,532932,鹤庆县,2016,0.6409
0575,532529,红河县,2016,0.77
0576,530402,红塔区,2016,0.6571
0577,530424,华宁县,2016,0.7116
0578,530723,华坪县,2016,0.6579
0579,530326,会泽县,2016,0.7386
0580,532524,建水县,2016,0.699
0581,532931,剑川县,2016,0.7104
0582,530826,江城哈尼族彝族自治县,2016,0.8505
0583,530403,江川区,2016,0.5621
0584,532530,金平苗族瑶族傣族自治县,2016,0.8302
0585,530115,晋宁区,2016,0.6232
0586,530823,景东彝族自治县,2016,0.7813
0587,530824,景谷傣族彝族自治县,2016,0.7944
0588,532801,景洪市,2016,0.8459
0589,532502,开远市,2016,0.7557
0590,533325,兰坪白族普米族自治县,2016,0.7273
0591,530828,澜沧拉祜族自治县,2016,0.7573
0592,533122,梁河县,2016,0.6934
0593,530902,临翔区,2016,0.6912
0594,530523,龙陵县,2016,0.6994
0595,530502,隆阳区,2016,0.5998
0596,533124,陇川县,2016,0.7488
0597,533301,泸水市,2016,0.7998
0598,532527,泸西县,2016,0.7381
0599,530621,鲁甸县,2016,0.7487
0600,530322,陆良县,2016,0.651
0601,532302,禄丰市,2016,0.7138
0602,530128,禄劝彝族苗族自治县,2016,0.777
0603,530324,罗平县,2016,0.7844
0604,532531,绿春县,2016,0.8181
0605,532624,麻栗坡县,2016,0.846
0606,532625,马关县,2016,0.8253
0607,530304,马龙区,2016,0.7231
0608,533103,芒市,2016,0.6848
0609,532503,蒙自市,2016,0.7674
0610,532822,勐海县,2016,0.7962
0611,532823,勐腊县,2016,0.8687
0612,530827,孟连傣族拉祜族佤族自治县,2016,0.743
0613,532925,弥渡县,2016,0.6296
0614,532504,弥勒市,2016,0.7386
0615,530822,墨江哈尼族自治县,2016,0.8083
0616,532323,牟定县,2016,0.6694
0617,532324,南华县,2016,0.6775
0618,532926,南涧彝族自治县,2016,0.6404
0619,530821,宁洱哈尼族彝族自治县,2016,0.8437
0620,530724,宁蒗彝族自治县,2016,0.6877
0621,530103,盘龙区,2016,0.7277
0622,532523,屏边苗族自治县,2016,0.839
0623,530302,麒麟区,2016,0.7212
0624,530622,巧家县,2016,0.7537
0625,532626,丘北县,2016,0.8145
0626,533102,瑞丽市,2016,0.7053
0627,530323,师宗县,2016,0.8088
0628,530521,施甸县,2016,0.6701
0629,530126,石林彝族自治县,2016,0.6654
0630,532525,石屏县,2016,0.695
0631,532322,双柏县,2016,0.7196
0632,530925,双江拉祜族佤族布朗族傣族自治县,2016,0.7254
0633,530681,水富市,2016,0.8382
0634,530802,思茅区,2016,0.8017
0635,530127,嵩明县,2016,0.634
0636,530626,绥江县,2016,0.7857
0637,530581,腾冲市,2016,0.7098
0638,530423,通海县,2016,0.6112
0639,530629,威信县,2016,0.9107
0640,532927,巍山彝族回族自治县,2016,0.6331
0641,533423,维西傈僳族自治县,2016,0.7961
0642,532601,文山市,2016,0.7778
0643,530102,五华区,2016,0.6688
0644,532329,武定县,2016,0.7348
0645,532623,西畴县,2016,0.8531
0646,530829,西盟佤族自治县,2016,0.789
0647,530112,西山区,2016,0.5808
0648,533401,香格里拉市,2016,0.6803
0649,532923,祥云县,2016,0.6263
0650,530427,新平彝族傣族自治县,2016,0.7392
0651,530381,宣威市,2016,0.805
0652,530129,寻甸回族彝族自治县,2016,0.7744
0653,530623,盐津县,2016,0.8457
0654,532622,砚山县,2016,0.7804
0655,532922,漾濞彝族自治县,2016,0.707
0656,532325,姚安县,2016,0.6755
0657,530125,宜良县,2016,0.7154
0658,530628,彝良县,2016,0.8957
0659,530425,易门县,2016,0.7244
0660,533123,盈江县,2016,0.7501
0661,530923,永德县,2016,0.7066
0662,532928,永平县,2016,0.6496
0663,532327,永仁县,2016,0.6519
0664,530625,永善县,2016,0.8329
0665,530722,永胜县,2016,0.6431
0666,530721,玉龙纳西族自治县,2016,0.6959
0667,530428,元江哈尼族彝族傣族自治县,2016,0.7421
0668,532328,元谋县,2016,0.5635
0669,532528,元阳县,2016,0.7988
0670,532929,云龙县,2016,0.6885
0671,530922,云县,2016,0.7352
0672,530303,沾益区,2016,0.7565
0673,530602,昭阳区,2016,0.7674
0674,530924,镇康县,2016,0.7392
0675,530627,镇雄县,2016,0.9048
0676,530825,镇沅彝族哈尼族拉祜族自治县,2016,0.7887
0677,530181,安宁市,2017,0.6965
0678,532924,宾川县,2017,0.7103
0679,530927,沧源佤族自治县,2017,0.7615
0680,530524,昌宁县,2017,0.7475
0681,530114,呈贡区,2017,0.4614
0682,530481,澄江市,2017,0.5665
0683,532301,楚雄市,2017,0.739
0684,530624,大关县,2017,0.9186
0685,532901,大理市,2017,0.6184
0686,532326,大姚县,2017,0.7513
0687,533422,德钦县,2017,0.6176
0688,530113,东川区,2017,0.7338
0689,530426,峨山彝族自治县,2017,0.7405
0690,532930,洱源县,2017,0.7725
0691,530921,凤庆县,2017,0.7218
0692,533323,福贡县,2017,0.7968
0693,530124,富民县,2017,0.7702
0694,532628,富宁县,2017,0.8476
0695,530325,富源县,2017,0.8221
0696,532501,个旧市,2017,0.7589
0697,530926,耿马傣族佤族自治县,2017,0.757
0698,533324,贡山独龙族怒族自治县,2017,0.7258
0699,530702,古城区,2017,0.7619
0700,530111,官渡区,2017,0.5295
0701,532627,广南县,2017,0.8366
0702,532532,河口瑶族自治县,2017,0.8239
0703,532932,鹤庆县,2017,0.7398
0704,532529,红河县,2017,0.7908
0705,530402,红塔区,2017,0.672
0706,530424,华宁县,2017,0.72
0707,530723,华坪县,2017,0.7078
0708,530326,会泽县,2017,0.7676
0709,532524,建水县,2017,0.7169
0710,532931,剑川县,2017,0.774
0711,530826,江城哈尼族彝族自治县,2017,0.8496
0712,530403,江川区,2017,0.5718
0713,532530,金平苗族瑶族傣族自治县,2017,0.8447
0714,530115,晋宁区,2017,0.6358
0715,530823,景东彝族自治县,2017,0.8142
0716,530824,景谷傣族彝族自治县,2017,0.8026
0717,532801,景洪市,2017,0.8361
0718,532502,开远市,2017,0.7677
0719,533325,兰坪白族普米族自治县,2017,0.7749
0720,530828,澜沧拉祜族自治县,2017,0.7479
0721,533122,梁河县,2017,0.7793
0722,530902,临翔区,2017,0.7153
0723,530523,龙陵县,2017,0.77
0724,530502,隆阳区,2017,0.7136
0725,533124,陇川县,2017,0.7872
0726,533301,泸水市,2017,0.8306
0727,532527,泸西县,2017,0.7333
0728,530621,鲁甸县,2017,0.7872
0729,530322,陆良县,2017,0.655
0730,532302,禄丰市,2017,0.7357
0731,530128,禄劝彝族苗族自治县,2017,0.7856
0732,530324,罗平县,2017,0.7748
0733,532531,绿春县,2017,0.8329
0734,532624,麻栗坡县,2017,0.8466
0735,532625,马关县,2017,0.8222
0736,530304,马龙区,2017,0.7406
0737,533103,芒市,2017,0.772
0738,532503,蒙自市,2017,0.7737
0739,532822,勐海县,2017,0.7917
0740,532823,勐腊县,2017,0.8617
0741,530827,孟连傣族拉祜族佤族自治县,2017,0.6849
0742,532925,弥渡县,2017,0.713
0743,532504,弥勒市,2017,0.7403
0744,530822,墨江哈尼族自治县,2017,0.8202
0745,532323,牟定县,2017,0.7104
0746,532324,南华县,2017,0.7389
0747,532926,南涧彝族自治县,2017,0.7286
0748,530821,宁洱哈尼族彝族自治县,2017,0.8451
0749,530724,宁蒗彝族自治县,2017,0.774
0750,530103,盘龙区,2017,0.7408
0751,532523,屏边苗族自治县,2017,0.8447
0752,530302,麒麟区,2017,0.7262
0753,530622,巧家县,2017,0.7804
0754,532626,丘北县,2017,0.8153
0755,533102,瑞丽市,2017,0.7474
0756,530323,师宗县,2017,0.8134
0757,530521,施甸县,2017,0.7183
0758,530126,石林彝族自治县,2017,0.6914
0759,532525,石屏县,2017,0.719
0760,532322,双柏县,2017,0.7327
0761,530925,双江拉祜族佤族布朗族傣族自治县,2017,0.7523
0762,530681,水富市,2017,0.8621
0763,530802,思茅区,2017,0.7999
0764,530127,嵩明县,2017,0.657
0765,530626,绥江县,2017,0.8431
0766,530581,腾冲市,2017,0.767
0767,530423,通海县,2017,0.6231
0768,530629,威信县,2017,0.904
0769,532927,巍山彝族回族自治县,2017,0.7051
0770,533423,维西傈僳族自治县,2017,0.8144
0771,532601,文山市,2017,0.7808
0772,530102,五华区,2017,0.6724
0773,532329,武定县,2017,0.7601
0774,532623,西畴县,2017,0.85
0775,530829,西盟佤族自治县,2017,0.7338
0776,530112,西山区,2017,0.5884
0777,533401,香格里拉市,2017,0.7132
0778,532923,祥云县,2017,0.6951
0779,530427,新平彝族傣族自治县,2017,0.7523
0780,530381,宣威市,2017,0.8224
0781,530129,寻甸回族彝族自治县,2017,0.7906
0782,530623,盐津县,2017,0.8678
0783,532622,砚山县,2017,0.7796
0784,532922,漾濞彝族自治县,2017,0.7747
0785,532325,姚安县,2017,0.7437
0786,530125,宜良县,2017,0.7246
0787,530628,彝良县,2017,0.9061
0788,530425,易门县,2017,0.7509
0789,533123,盈江县,2017,0.7823
0790,530923,永德县,2017,0.7436
0791,532928,永平县,2017,0.7146
0792,532327,永仁县,2017,0.6787
0793,530625,永善县,2017,0.8654
0794,530722,永胜县,2017,0.7183
0795,530721,玉龙纳西族自治县,2017,0.7613
0796,530428,元江哈尼族彝族傣族自治县,2017,0.764
0797,532328,元谋县,2017,0.5906
0798,532528,元阳县,2017,0.8198
0799,532929,云龙县,2017,0.7637
0800,530922,云县,2017,0.7785
0801,530303,沾益区,2017,0.767
0802,530602,昭阳区,2017,0.7907
0803,530924,镇康县,2017,0.7839
0804,530627,镇雄县,2017,0.9044
0805,530825,镇沅彝族哈尼族拉祜族自治县,2017,0.8156
0806,530181,安宁市,2018,0.6854
0807,532924,宾川县,2018,0.6299
0808,530927,沧源佤族自治县,2018,0.7624
0809,530524,昌宁县,2018,0.728
0810,530114,呈贡区,2018,0.4909
0811,530481,澄江市,2018,0.5873
0812,532301,楚雄市,2018,0.6976
0813,530624,大关县,2018,0.9184
0814,532901,大理市,2018,0.5819
0815,532326,大姚县,2018,0.7242
0816,533422,德钦县,2018,0.6262
0817,530113,东川区,2018,0.717
0818,530426,峨山彝族自治县,2018,0.6931
0819,532930,洱源县,2018,0.756
0820,530921,凤庆县,2018,0.71
0821,533323,福贡县,2018,0.8215
0822,530124,富民县,2018,0.7542
0823,532628,富宁县,2018,0.8508
0824,530325,富源县,2018,0.7963
0825,532501,个旧市,2018,0.7673
0826,530926,耿马傣族佤族自治县,2018,0.7673
0827,533324,贡山独龙族怒族自治县,2018,0.6989
0828,530702,古城区,2018,0.724
0829,530111,官渡区,2018,0.5291
0830,532627,广南县,2018,0.814
0831,532532,河口瑶族自治县,2018,0.8293
0832,532932,鹤庆县,2018,0.7117
0833,532529,红河县,2018,0.7794
0834,530402,红塔区,2018,0.6681
0835,530424,华宁县,2018,0.7239
0836,530723,华坪县,2018,0.665
0837,530326,会泽县,2018,0.7624
0838,532524,建水县,2018,0.7037
0839,532931,剑川县,2018,0.7604
0840,530826,江城哈尼族彝族自治县,2018,0.8515
0841,530403,江川区,2018,0.5797
0842,532530,金平苗族瑶族傣族自治县,2018,0.842
0843,530115,晋宁区,2018,0.6246
0844,530823,景东彝族自治县,2018,0.7954
0845,530824,景谷傣族彝族自治县,2018,0.7775
0846,532801,景洪市,2018,0.823
0847,532502,开远市,2018,0.7488
0848,533325,兰坪白族普米族自治县,2018,0.7737
0849,530828,澜沧拉祜族自治县,2018,0.7211
0850,533122,梁河县,2018,0.8317
0851,530902,临翔区,2018,0.7254
0852,530523,龙陵县,2018,0.8149
0853,530502,隆阳区,2018,0.733
0854,533124,陇川县,2018,0.8304
0855,533301,泸水市,2018,0.8672
0856,532527,泸西县,2018,0.7186
0857,530621,鲁甸县,2018,0.7733
0858,530322,陆良县,2018,0.6772
0859,532302,禄丰市,2018,0.7134
0860,530128,禄劝彝族苗族自治县,2018,0.7673
0861,530324,罗平县,2018,0.7191
0862,532531,绿春县,2018,0.839
0863,532624,麻栗坡县,2018,0.8344
0864,532625,马关县,2018,0.8178
0865,530304,马龙区,2018,0.7769
0866,533103,芒市,2018,0.8207
0867,532503,蒙自市,2018,0.7462
0868,532822,勐海县,2018,0.7879
0869,532823,勐腊县,2018,0.8522
0870,530827,孟连傣族拉祜族佤族自治县,2018,0.7402
0871,532925,弥渡县,2018,0.6684
0872,532504,弥勒市,2018,0.7514
0873,530822,墨江哈尼族自治县,2018,0.7941
0874,532323,牟定县,2018,0.6822
0875,532324,南华县,2018,0.7116
0876,532926,南涧彝族自治县,2018,0.6993
0877,530821,宁洱哈尼族彝族自治县,2018,0.8103
0878,530724,宁蒗彝族自治县,2018,0.7058
0879,530103,盘龙区,2018,0.745
0880,532523,屏边苗族自治县,2018,0.831
0881,530302,麒麟区,2018,0.7426
0882,530622,巧家县,2018,0.7778
0883,532626,丘北县,2018,0.7782
0884,533102,瑞丽市,2018,0.7972
0885,530323,师宗县,2018,0.7963
0886,530521,施甸县,2018,0.7542
0887,530126,石林彝族自治县,2018,0.7341
0888,532525,石屏县,2018,0.6839
0889,532322,双柏县,2018,0.694
0890,530925,双江拉祜族佤族布朗族傣族自治县,2018,0.7443
0891,530681,水富市,2018,0.8799
0892,530802,思茅区,2018,0.7812
0893,530127,嵩明县,2018,0.6745
0894,530626,绥江县,2018,0.8556
0895,530581,腾冲市,2018,0.7957
0896,530423,通海县,2018,0.6146
0897,530629,威信县,2018,0.8926
0898,532927,巍山彝族回族自治县,2018,0.6956
0899,533423,维西傈僳族自治县,2018,0.7974
0900,532601,文山市,2018,0.7679
0901,530102,五华区,2018,0.6727
0902,532329,武定县,2018,0.7322
0903,532623,西畴县,2018,0.8182
0904,530829,西盟佤族自治县,2018,0.7575
0905,530112,西山区,2018,0.5927
0906,533401,香格里拉市,2018,0.7155
0907,532923,祥云县,2018,0.6428
0908,530427,新平彝族傣族自治县,2018,0.7126
0909,530381,宣威市,2018,0.8235
0910,530129,寻甸回族彝族自治县,2018,0.7717
0911,530623,盐津县,2018,0.8955
0912,532622,砚山县,2018,0.7399
0913,532922,漾濞彝族自治县,2018,0.7675
0914,532325,姚安县,2018,0.7115
0915,530125,宜良县,2018,0.7491
0916,530628,彝良县,2018,0.903
0917,530425,易门县,2018,0.707
0918,533123,盈江县,2018,0.8054
0919,530923,永德县,2018,0.7099
0920,532928,永平县,2018,0.7378
0921,532327,永仁县,2018,0.6632
0922,530625,永善县,2018,0.8652
0923,530722,永胜县,2018,0.6704
0924,530721,玉龙纳西族自治县,2018,0.7183
0925,530428,元江哈尼族彝族傣族自治县,2018,0.7405
0926,532328,元谋县,2018,0.5688
0927,532528,元阳县,2018,0.8187
0928,532929,云龙县,2018,0.7942
0929,530922,云县,2018,0.7534
0930,530303,沾益区,2018,0.764
0931,530602,昭阳区,2018,0.7856
0932,530924,镇康县,2018,0.7997
0933,530627,镇雄县,2018,0.8968
0934,530825,镇沅彝族哈尼族拉祜族自治县,2018,0.7998
0935,530181,安宁市,2019,0.667
0936,532924,宾川县,2019,0.6179
0937,530927,沧源佤族自治县,2019,0.7738
0938,530524,昌宁县,2019,0.7164
0939,530114,呈贡区,2019,0.4787
0940,530481,澄江市,2019,0.5918
0941,532301,楚雄市,2019,0.6574
0942,530624,大关县,2019,0.921
0943,532901,大理市,2019,0.5852
0944,532326,大姚县,2019,0.6916
0945,533422,德钦县,2019,0.6095
0946,530113,东川区,2019,0.7274
0947,530426,峨山彝族自治县,2019,0.6729
0948,532930,洱源县,2019,0.7409
0949,530921,凤庆县,2019,0.7158
0950,533323,福贡县,2019,0.7809
0951,530124,富民县,2019,0.7327
0952,532628,富宁县,2019,0.8618
0953,530325,富源县,2019,0.7477
0954,532501,个旧市,2019,0.7557
0955,530926,耿马傣族佤族自治县,2019,0.7841
0956,533324,贡山独龙族怒族自治县,2019,0.6497
0957,530702,古城区,2019,0.7147
0958,530111,官渡区,2019,0.5133
0959,532627,广南县,2019,0.8165
0960,532532,河口瑶族自治县,2019,0.8246
0961,532932,鹤庆县,2019,0.6964
0962,532529,红河县,2019,0.7864
0963,530402,红塔区,2019,0.6454
0964,530424,华宁县,2019,0.7146
0965,530723,华坪县,2019,0.6578
0966,530326,会泽县,2019,0.7774
0967,532524,建水县,2019,0.663
0968,532931,剑川县,2019,0.7378
0969,530826,江城哈尼族彝族自治县,2019,0.8476
0970,530403,江川区,2019,0.5713
0971,532530,金平苗族瑶族傣族自治县,2019,0.8334
0972,530115,晋宁区,2019,0.6127
0973,530823,景东彝族自治县,2019,0.7881
0974,530824,景谷傣族彝族自治县,2019,0.7582
0975,532801,景洪市,2019,0.8196
0976,532502,开远市,2019,0.6795
0977,533325,兰坪白族普米族自治县,2019,0.7468
0978,530828,澜沧拉祜族自治县,2019,0.7389
0979,533122,梁河县,2019,0.7916
0980,530902,临翔区,2019,0.7481
0981,530523,龙陵县,2019,0.7873
0982,530502,隆阳区,2019,0.692
0983,533124,陇川县,2019,0.7835
0984,533301,泸水市,2019,0.852
0985,532527,泸西县,2019,0.7214
0986,530621,鲁甸县,2019,0.788
0987,530322,陆良县,2019,0.667
0988,532302,禄丰市,2019,0.6802
