region_code,region_name,year,temp_mean,pre_mean
530500,保山市,2013,8.467,375.578
532300,楚雄彝族自治州,2013,10.474,272.5492
532900,大理白族自治州,2013,8.5,298.9714
533100,德宏傣族景颇族自治州,2013,10.686,594.825
533400,迪庆藏族自治州,2013,3.126,223.0242
532500,红河哈尼族彝族自治州,2013,8.641,318.8577
530100,昆明市,2013,8.544,253.8872
530700,丽江市,2013,5.647,196.6923
530900,临沧市,2013,10.633,442.2607
533300,怒江傈僳族自治州,2013,3.168,192.6099
530800,普洱市,2013,8.52,368.788
530300,曲靖市,2013,7.611,259.1281
532600,文山壮族苗族自治州,2013,10.082,394.8217
532800,西双版纳傣族自治州,2013,12.621,637.7336
530400,玉溪市,2013,7.628,233.9603
530600,昭通市,2013,5.239,182.5901
530500,保山市,2014,8.641,363.3161
532300,楚雄彝族自治州,2014,10.768,287.9534
532900,大理白族自治州,2014,8.73,283.3964
533100,德宏傣族景颇族自治州,2014,10.792,586.0736
533400,迪庆藏族自治州,2014,3.23,242.7215
532500,红河哈尼族彝族自治州,2014,9.079,348.2262
530100,昆明市,2014,8.783,305.8286
530700,丽江市,2014,5.862,200.8027
530900,临沧市,2014,10.916,420.3185
533300,怒江傈僳族自治州,2014,3.23,197.8249
530800,普洱市,2014,8.767,356.1922
530300,曲靖市,2014,7.854,336.56
532600,文山壮族苗族自治州,2014,10.561,477.1095
532800,西双版纳傣族自治州,2014,13.158,621.1079
530400,玉溪市,2014,7.952,251.531
530600,昭通市,2014,5.35,248.0681
530500,保山市,2015,8.6,383.6112
532300,楚雄彝族自治州,2015,10.683,329.7112
532900,大理白族自治州,2015,8.654,307.2419
533100,德宏傣族景颇族自治州,2015,10.792,593.8422
533400,迪庆藏族自治州,2015,3.217,256.8657
532500,红河哈尼族彝族自治州,2015,8.956,394.3338
530100,昆明市,2015,8.85,317.4479
530700,丽江市,2015,5.774,224.7749
530900,临沧市,2015,10.814,479.8864
533300,怒江傈僳族自治州,2015,3.236,202.0368
530800,普洱市,2015,8.676,426.2405
530300,曲靖市,2015,7.897,334.4348
532600,文山壮族苗族自治州,2015,10.494,497.1001
532800,西双版纳傣族自治州,2015,12.948,728.252
530400,玉溪市,2015,7.846,293.1166
530600,昭通市,2015,5.463,250.8275
530500,保山市,2016,8.654,357.6118
532300,楚雄彝族自治州,2016,10.818,366.3723
532900,大理白族自治州,2016,8.729,318.9046
533100,德宏傣族景颇族自治州,2016,10.859,479.6491
533400,迪庆藏族自治州,2016,3.279,247.8028
532500,红河哈尼族彝族自治州,2016,9.021,416.7975
530100,昆明市,2016,8.896,399.5719
530700,丽江市,2016,5.827,234.1822
530900,临沧市,2016,10.883,448.7679
533300,怒江傈僳族自治州,2016,3.24,188.7396
530800,普洱市,2016,8.755,395.0555
530300,曲靖市,2016,7.976,433.9244
532600,文山壮族苗族自治州,2016,10.586,562.6327
532800,西双版纳傣族自治州,2016,13.037,655.1055
530400,玉溪市,2016,7.919,308.0987
530600,昭通市,2016,5.417,312.6529
530500,保山市,2017,8.563,439.7043
532300,楚雄彝族自治州,2017,10.774,373.7146
532900,大理白族自治州,2017,8.639,371.665
533100,德宏傣族景颇族自治州,2017,10.772,657.3756
533400,迪庆藏族自治州,2017,3.221,263.1027
532500,红河哈尼族彝族自治州,2017,9.138,446.1898
530100,昆明市,2017,9.041,401.3842
530700,丽江市,2017,5.812,245.7378
530900,临沧市,2017,10.825,500.0786
533300,怒江傈僳族自治州,2017,3.202,227.7611
530800,普洱市,2017,8.724,416.4783
530300,曲靖市,2017,8.112,439.7197
532600,文山壮族苗族自治州,2017,10.785,601.2965
532800,西双版纳傣族自治州,2017,13.138,697.088
530400,玉溪市,2017,7.961,328.2426
530600,昭通市,2017,5.532,299.8611
530500,保山市,2018,8.566,535.6365
532300,楚雄彝族自治州,2018,10.646,375.6655
532900,大理白族自治州,2018,8.587,413.0315
533100,德宏傣族景颇族自治州,2018,10.815,834.288
533400,迪庆藏族自治州,2018,3.206,311.8395
532500,红河哈尼族彝族自治州,2018,8.992,395.7716
530100,昆明市,2018,8.932,372.5204
530700,丽江市,2018,5.737,279.0207
530900,临沧市,2018,10.794,579.5671
533300,怒江傈僳族自治州,2018,3.215,272.7144
530800,普洱市,2018,8.657,442.5988
530300,曲靖市,2018,7.975,381.3271
532600,文山壮族苗族自治州,2018,10.578,523.0057
532800,西双版纳傣族自治州,2018,12.996,739.4597
530400,玉溪市,2018,7.847,302.4392
530600,昭通市,2018,5.478,285.2647
530500,保山市,2019,8.529,470.0724
532300,楚雄彝族自治州,2019,10.595,385.1435
532900,大理白族自治州,2019,8.563,398.3028
533100,德宏傣族景颇族自治州,2019,10.76,681.5298
533400,迪庆藏族自治州,2019,3.199,313.4642
532500,红河哈尼族彝族自治州,2019,8.881,446.9332
530100,昆明市,2019,8.833,408.0699
530700,丽江市,2019,5.71,286.8271
530900,临沧市,2019,10.727,525.4431
533300,怒江傈僳族自治州,2019,3.212,254.4325
530800,普洱市,2019,8.594,436.7139
530300,曲靖市,2019,7.891,428.2726
532600,文山壮族苗族自治州,2019,10.45,597.6992
532800,西双版纳傣族自治州,2019,12.816,743.6821
530400,玉溪市,2019,7.766,329.574
530600,昭通市,2019,5.429,294.6587
530500,保山市,2020,8.424,481.1261
532300,楚雄彝族自治州,2020,10.55,398.1292
532900,大理白族自治州,2020,8.474,387.3709
533100,德宏傣族景颇族自治州,2020,10.611,711.9021
533400,迪庆藏族自治州,2020,3.102,281.7297
532500,红河哈尼族彝族自治州,2020,8.834,474.7239
530100,昆明市,2020,8.794,412.1887
530700,丽江市,2020,5.646,260.2824
530900,临沧市,2020,10.628,559.2874
533300,怒江傈僳族自治州,2020,3.133,236.4495
530800,普洱市,2020,8.539,457.0692
530300,曲靖市,2020,7.844,424.6095
532600,文山壮族苗族自治州,2020,10.394,586.4726
532800,西双版纳傣族自治州,2020,12.772,749.3199
530400,玉溪市,2020,7.724,354.543
530600,昭通市,2020,5.427,284.8874
530500,保山市,2021,8.789,351.9397
532300,楚雄彝族自治州,2021,11.017,304.8766
532900,大理白族自治州,2021,8.883,305.8454
533100,德宏傣族景颇族自治州,2021,10.966,531.4652
533400,迪庆藏族自治州,2021,3.385,246.7381
532500,红河哈尼族彝族自治州,2021,9.27,299.0211
530100,昆明市,2021,9.097,297.8689
530700,丽江市,2021,5.962,225.2439
530900,临沧市,2021,11.062,383.6098
533300,怒江傈僳族自治州,2021,3.278,207.1244
530800,普洱市,2021,8.894,319.4121
530300,曲靖市,2021,8.177,338.5781
532600,文山壮族苗族自治州,2021,10.901,453.2157
532800,西双版纳傣族自治州,2021,13.306,526.0682
530400,玉溪市,2021,8.09,224.105
530600,昭通市,2021,5.558,251.23
530500,保山市,2022,8.624,474.0806
532300,楚雄彝族自治州,2022,10.806,343.6118
532900,大理白族自治州,2022,8.691,377.0501
533100,德宏傣族景颇族自治州,2022,10.829,707.1169
533400,迪庆藏族自治州,2022,3.269,280.8946
532500,红河哈尼族彝族自治州,2022,9.109,322.8953
530100,昆明市,2022,9.027,343.7378
530700,丽江市,2022,5.821,256.1468
530900,临沧市,2022,10.881,499.4507
533300,怒江傈僳族自治州,2022,3.242,244.5436
530800,普洱市,2022,8.745,361.6165
530300,曲靖市,2022,8.082,378.224
532600,文山壮族苗族自治州,2022,10.728,469.3311
532800,西双版纳傣族自治州,2022,13.104,549.6708
530400,玉溪市,2022,7.957,245.5243
530600,昭通市,2022,5.497,302.0094
530181,安宁市,2013,6.94,199.549
532924,宾川县,2013,8.534,236.8023
530927,沧源佤族自治县,2013,12.135,551.3928
530524,昌宁县,2013,8.156,283.3306
530114,呈贡区,2013,8.504,252.2898
530481,澄江市,2013,8.441,249.1069
532301,楚雄市,2013,8.908,251.1257
530624,大关县,2013,7.459,253.8816
532901,大理市,2013,7.612,257.3669
532326,大姚县,2013,8.627,227.5154
533422,德钦县,2013,1.963,172.7236
530113,东川区,2013,6.155,184.4738
530426,峨山彝族自治县,2013,8.009,225.5183
532930,洱源县,2013,6.345,257.5342
530921,凤庆县,2013,9.44,333.7607
533323,福贡县,2013,7.22,456.9103
530124,富民县,2013,7.058,192.2137
532628,富宁县,2013,9.804,380.8742
530325,富源县,2013,5.262,203.8169
532501,个旧市,2013,7.173,270.3204
530926,耿马傣族佤族自治县,2013,8.875,383.8443
533324,贡山独龙族怒族自治县,2013,4.181,308.0497
530702,古城区,2013,5.84,202.944
530111,官渡区,2013,6.19,182.7896
532627,广南县,2013,11.155,408.7622
532532,河口瑶族自治县,2013,5.608,244.5191
532932,鹤庆县,2013,9.461,292.9507
532529,红河县,2013,11.894,457.9806
530402,红塔区,2013,8.684,257.0127
530424,华宁县,2013,9.554,279.2524
530723,华坪县,2013,10.488,251.09
530326,会泽县,2013,6.511,215.2066
532524,建水县,2013,10.064,318.9613
532931,剑川县,2013,8.048,352.6551
530826,江城哈尼族彝族自治县,2013,9.424,413.2422
530403,江川区,2013,10.747,316.6128
532530,金平苗族瑶族傣族自治县,2013,8.447,366.8112
530115,晋宁区,2013,6.845,211.2257
530823,景东彝族自治县,2013,9.279,321.2293
530824,景谷傣族彝族自治县,2013,11.763,497.8393
532801,景洪市,2013,10.334,512.4868
532502,开远市,2013,9.768,313.6931
533325,兰坪白族普米族自治县,2013,6.394,341.8275
530828,澜沧拉祜族自治县,2013,11.274,554.3195
533122,梁河县,2013,10.125,517.0487
530902,临翔区,2013,8.904,388.7856
530523,龙陵县,2013,8.097,373.4759
530502,隆阳区,2013,11.031,451.0954
533124,陇川县,2013,9.952,555.681
533301,泸水市,2013,6.642,386.6422
532527,泸西县,2013,8.733,275.3569
530621,鲁甸县,2013,6.596,204.7696
530322,陆良县,2013,7.603,243.4026
532302,禄丰市,2013,10.281,263.2105
530128,禄劝彝族苗族自治县,2013,8.104,241.8332
530324,罗平县,2013,6.39,219.3114
532531,绿春县,2013,10.621,426.7508
532624,麻栗坡县,2013,6.845,295.9348
532625,马关县,2013,9.654,476.5026
530304,马龙区,2013,9.433,291.7719
533103,芒市,2013,12.555,621.586
532503,蒙自市,2013,9.406,393.2313
532822,勐海县,2013,12.71,650.258
532823,勐腊县,2013,13.653,696.0702
530827,孟连傣族拉祜族佤族自治县,2013,13.163,601.8894
532925,弥渡县,2013,6.814,205.4822
532504,弥勒市,2013,9.415,266.4613
530822,墨江哈尼族自治县,2013,8.648,336.3248
532323,牟定县,2013,7.677,190.2474
532324,南华县,2013,8.042,239.7101
532926,南涧彝族自治县,2013,9.268,294.0084
530821,宁洱哈尼族彝族自治县,2013,7.516,342.412
530724,宁蒗彝族自治县,2013,4.935,197.0409
530103,盘龙区,2013,7.979,246.1991
532523,屏边苗族自治县,2013,8.988,420.0301
530302,麒麟区,2013,7.484,258.8355
530622,巧家县,2013,7.605,248.4083
532626,丘北县,2013,9.988,339.0716
533102,瑞丽市,2013,9.237,457.0587
530323,师宗县,2013,6.955,219.751
530521,施甸县,2013,10.249,401.6929
530126,石林彝族自治县,2013,9.473,283.0723
532525,石屏县,2013,10.443,334.3088
532322,双柏县,2013,9.906,266.8869
530925,双江拉祜族佤族布朗族傣族自治县,2013,10.511,478.2995
530681,水富市,2013,6.731,249.7467
530802,思茅区,2013,9.628,461.2608
530127,嵩明县,2013,7.632,221.0355
530626,绥江县,2013,6.975,250.4446
530581,腾冲市,2013,9.262,520.7993
530423,通海县,2013,8.554,264.4887
530629,威信县,2013,7.837,279.6423
532927,巍山彝族回族自治县,2013,10.937,348.5573
533423,维西傈僳族自治县,2013,4.502,243.0015
532601,文山市,2013,9.563,414.9852
530102,五华区,2013,7.761,222.8128
532329,武定县,2013,8.158,220.4643
532623,西畴县,2013,7.261,290.6946
530829,西盟佤族自治县,2013,11.914,549.2725
530112,西山区,2013,7.061,209.3238
533401,香格里拉市,2013,3.2,235.382
532923,祥云县,2013,8.364,243.2381
530427,新平彝族傣族自治县,2013,8.901,283.423
530381,宣威市,2013,8.162,290.1185
530129,寻甸回族彝族自治县,2013,7.829,248.4293
530623,盐津县,2013,10.464,364.8463
532622,砚山县,2013,7.407,279.3987
532922,漾濞彝族自治县,2013,7.164,251.5359
532325,姚安县,2013,8.944,252.4543
530125,宜良县,2013,6.987,194.5489
530628,彝良县,2013,5.609,188.6122
530425,易门县,2013,10.947,293.4505
533123,盈江县,2013,9.814,619.2319
530923,永德县,2013,10.476,434.7315
532928,永平县,2013,9.166,326.5689
532327,永仁县,2013,9.854,221.9308
530625,永善县,2013,4.384,160.6206
530722,永胜县,2013,7.846,216.4722
530721,玉龙纳西族自治县,2013,4.404,193.5983
530428,元江哈尼族彝族傣族自治县,2013,11.273,381.7191
532328,元谋县,2013,9.773,179.9553
532528,元阳县,2013,9.968,381.6323
532929,云龙县,2013,6.622,311.4433
530922,云县,2013,8.822,321.8222
530303,沾益区,2013,8.389,276.0408
530602,昭阳区,2013,5.739,197.337
530924,镇康县,2013,9.996,449.428
530627,镇雄县,2013,8.126,306.2101
530825,镇沅彝族哈尼族拉祜族自治县,2013,7.516,284.6893
530181,安宁市,2014,7.214,228.1384
532924,宾川县,2014,8.769,225.5687
530927,沧源佤族自治县,2014,12.302,520.2617
530524,昌宁县,2014,8.344,269.8731
530114,呈贡区,2014,8.674,295.6275
530481,澄江市,2014,8.631,288.1333
532301,楚雄市,2014,9.131,251.9307
530624,大关县,2014,7.679,338.7937
532901,大理市,2014,7.825,246.148
532326,大姚县,2014,8.898,235.9735
533422,德钦县,2014,2.035,202.8418
530113,东川区,2014,6.29,239.1326
530426,峨山彝族自治县,2014,8.376,251.0158
532930,洱源县,2014,6.569,242.8097
530921,凤庆县,2014,9.667,319.4709
533323,福贡县,2014,7.42,452.4268
530124,富民县,2014,7.264,229.1674
532628,富宁县,2014,10.081,460.9213
530325,富源县,2014,5.49,252.7756
532501,个旧市,2014,7.558,292.4061
530926,耿马傣族佤族自治县,2014,9.134,366.2267
533324,贡山独龙族怒族自治县,2014,4.128,379.4112
530702,古城区,2014,6.018,199.8339
530111,官渡区,2014,6.365,217.7441
532627,广南县,2014,11.635,495.9465
532532,河口瑶族自治县,2014,5.88,270.1426
532932,鹤庆县,2014,9.762,288.3776
532529,红河县,2014,12.553,467.3844
530402,红塔区,2014,9.127,288.9586
530424,华宁县,2014,10.045,319.3323
530723,华坪县,2014,10.883,281.0381
530326,会泽县,2014,6.711,295.8718
532524,建水县,2014,10.631,354.3015
532931,剑川县,2014,8.281,335.0263
530826,江城哈尼族彝族自治县,2014,9.858,399.1764
530403,江川区,2014,11.292,359.8077
532530,金平苗族瑶族傣族自治县,2014,8.749,392.042
530115,晋宁区,2014,7.107,240.646
530823,景东彝族自治县,2014,9.552,300.3987
530824,景谷傣族彝族自治县,2014,12.037,476.1449
532801,景洪市,2014,10.805,498.3734
532502,开远市,2014,10.332,360.0114
533325,兰坪白族普米族自治县,2014,6.597,323.82
530828,澜沧拉祜族自治县,2014,11.49,549.3152
533122,梁河县,2014,10.085,514.6967
530902,临翔区,2014,9.224,364.3465
530523,龙陵县,2014,8.312,362.0456
530502,隆阳区,2014,11.243,433.0578
533124,陇川县,2014,10.078,545.0781
533301,泸水市,2014,6.815,359.5963
532527,泸西县,2014,9.087,336.2093
530621,鲁甸县,2014,6.993,303.4787
530322,陆良县,2014,7.688,303.968
532302,禄丰市,2014,10.575,291.1916
530128,禄劝彝族苗族自治县,2014,8.283,292.2227
530324,罗平县,2014,6.532,267.3748
532531,绿春县,2014,11.084,431.452
532624,麻栗坡县,2014,7.172,372.8571
532625,马关县,2014,10.216,563.7499
530304,马龙区,2014,9.629,360.1962
533103,芒市,2014,12.913,610.6268
532503,蒙自市,2014,9.971,436.198
532822,勐海县,2014,13.165,639.6929
532823,勐腊县,2014,14.263,673.7143
530827,孟连傣族拉祜族佤族自治县,2014,13.425,586.2948
532925,弥渡县,2014,6.953,195.853
532504,弥勒市,2014,9.904,309.6345
530822,墨江哈尼族自治县,2014,8.979,322.1806
532323,牟定县,2014,7.93,198.7699
532324,南华县,2014,8.228,231.6566
532926,南涧彝族自治县,2014,9.55,283.318
530821,宁洱哈尼族彝族自治县,2014,7.808,326.1972
530724,宁蒗彝族自治县,2014,5.182,205.0335
530103,盘龙区,2014,8.303,297.5679
532523,屏边苗族自治县,2014,9.527,469.1372
530302,麒麟区,2014,7.654,317.926
530622,巧家县,2014,7.898,343.7
532626,丘北县,2014,10.48,403.7243
533102,瑞丽市,2014,9.273,448.8421
530323,师宗县,2014,7.105,276.6743
530521,施甸县,2014,10.546,381.4545
530126,石林彝族自治县,2014,9.64,340.6039
532525,石屏县,2014,11.038,365.7143
532322,双柏县,2014,10.154,286.0326
530925,双江拉祜族佤族布朗族傣族自治县,2014,10.777,449.1165
530681,水富市,2014,6.631,336.301
530802,思茅区,2014,9.948,454.1887
530127,嵩明县,2014,7.813,267.7486
530626,绥江县,2014,6.893,354.1965
530581,腾冲市,2014,9.382,512.6758
530423,通海县,2014,9.062,297.8885
530629,威信县,2014,7.778,367.7604
532927,巍山彝族回族自治县,2014,11.172,339.6288
533423,维西傈僳族自治县,2014,4.516,253.022
532601,文山市,2014,10.169,489.146
530102,五华区,2014,8.057,266.2499
532329,武定县,2014,8.43,250.6539
532623,西畴县,2014,7.692,368.4051
530829,西盟佤族自治县,2014,12.192,531.8957
530112,西山区,2014,7.277,243.6903
533401,香格里拉市,2014,3.361,248.7205
532923,祥云县,2014,8.549,227.2886
530427,新平彝族傣族自治县,2014,9.192,292.6658
530381,宣威市,2014,8.495,401.6831
530129,寻甸回族彝族自治县,2014,8.149,306.2808
530623,盐津县,2014,10.474,476.3052
532622,砚山县,2014,7.862,336.553
532922,漾濞彝族自治县,2014,7.386,237.2496
532325,姚安县,2014,9.163,251.6213
530125,宜良县,2014,7.08,230.8362
530628,彝良县,2014,5.687,260.9691
530425,易门县,2014,11.427,329.595
533123,盈江县,2014,9.819,611.2463
530923,永德县,2014,10.73,414.7458
532928,永平县,2014,9.383,306.3431
532327,永仁县,2014,10.194,245.5285
530625,永善县,2014,4.558,212.576
530722,永胜县,2014,8.153,225.0703
530721,玉龙纳西族自治县,2014,4.526,187.3879
530428,元江哈尼族彝族傣族自治县,2014,11.818,389.515
532328,元谋县,2014,10.033,202.5009
532528,元阳县,2014,10.415,404.4873
532929,云龙县,2014,6.799,288.2866
530922,云县,2014,9.048,304.7961
530303,沾益区,2014,8.833,357.2324
530602,昭阳区,2014,6.153,286.9902
530924,镇康县,2014,10.349,433.9888
530627,镇雄县,2014,8.058,401.3513
530825,镇沅彝族哈尼族拉祜族自治县,2014,7.713,266.8974
530181,安宁市,2015,7.196,251.5254
532924,宾川县,2015,8.677,256.6886
530927,沧源佤族自治县,2015,12.232,604.2197
530524,昌宁县,2015,8.297,292.4558
530114,呈贡区,2015,8.794,318.7261
530481,澄江市,2015,8.743,316.1417
532301,楚雄市,2015,9.06,299.6182
530624,大关县,2015,7.775,349.2475
532901,大理市,2015,7.753,268.8805
532326,大姚县,2015,8.777,267.3398
533422,德钦县,2015,2.049,207.4786
530113,东川区,2015,6.399,235.9847
530426,峨山彝族自治县,2015,8.227,286.7809
532930,洱源县,2015,6.488,255.2676
530921,凤庆县,2015,9.603,351.6268
533323,福贡县,2015,7.412,467.3956
530124,富民县,2015,7.29,239.9845
532628,富宁县,2015,10.16,456.8809
530325,富源县,2015,5.466,255.9585
532501,个旧市,2015,7.429,333.4016
530926,耿马傣族佤族自治县,2015,9.036,419.1201
533324,贡山独龙族怒族自治县,2015,4.21,369.2591
530702,古城区,2015,5.929,222.0204
530111,官渡区,2015,6.391,230.7256
532627,广南县,2015,11.613,506.2967
532532,河口瑶族自治县,2015,5.807,290.3677
532932,鹤庆县,2015,9.625,306.5209
532529,红河县,2015,12.3,560.7168
530402,红塔区,2015,8.986,326.116
530424,华宁县,2015,9.913,357.5621
530723,华坪县,2015,10.725,312.6648
530326,会泽县,2015,6.785,286.1187
532524,建水县,2015,10.449,402.1472
532931,剑川县,2015,8.217,353.7478
530826,江城哈尼族彝族自治县,2015,9.681,474.9318
530403,江川区,2015,11.147,402.1563
532530,金平苗族瑶族傣族自治县,2015,8.763,441.6678
530115,晋宁区,2015,7.098,266.5901
530823,景东彝族自治县,2015,9.444,366.303
530824,景谷傣族彝族自治县,2015,11.924,569.961
532801,景洪市,2015,10.622,586.3424
532502,开远市,2015,10.161,403.4037
533325,兰坪白族普米族自治县,2015,6.573,341.124
530828,澜沧拉祜族自治县,2015,11.435,643.6934
533122,梁河县,2015,10.17,534.4311
530902,临翔区,2015,9.11,439.4691
530523,龙陵县,2015,8.251,383.9304
530502,隆阳区,2015,11.187,457.6166
533124,陇川县,2015,10.073,549.4972
533301,泸水市,2015,6.788,374.8948
532527,泸西县,2015,9.044,357.9289
530621,鲁甸县,2015,6.865,306.9745
530322,陆良县,2015,7.854,310.443
532302,禄丰市,2015,10.6,328.5786
530128,禄劝彝族苗族自治县,2015,8.408,294.784
530324,罗平县,2015,6.6,273.511
532531,绿春县,2015,10.906,509.8989
532624,麻栗坡县,2015,7.113,383.9654
532625,马关县,2015,10.058,594.272
530304,马龙区,2015,9.761,365.2537
533103,芒市,2015,12.804,631.015
532503,蒙自市,2015,9.788,489.7949
532822,勐海县,2015,13.001,751.0895
532823,勐腊县,2015,14.011,786.6026
