region_code,region_name,year,temp_mean,pre_mean
530827,孟连傣族拉祜族佤族自治县,2015,13.365,682.0247
532925,弥渡县,2015,6.909,225.4637
532504,弥勒市,2015,9.771,345.2148
530822,墨江哈尼族自治县,2015,8.854,398.5695
532323,牟定县,2015,7.838,231.7462
532324,南华县,2015,8.155,277.0726
532926,南涧彝族自治县,2015,9.453,317.5032
530821,宁洱哈尼族彝族自治县,2015,7.694,396.3918
530724,宁蒗彝族自治县,2015,5.089,238.0168
530103,盘龙区,2015,8.245,308.7693
532523,屏边苗族自治县,2015,9.366,515.1608
530302,麒麟区,2015,7.747,321.3819
530622,巧家县,2015,7.893,339.3306
532626,丘北县,2015,10.409,439.9318
533102,瑞丽市,2015,9.301,454.1852
530323,师宗县,2015,7.183,288.4679
530521,施甸县,2015,10.454,412.2601
530126,石林彝族自治县,2015,9.79,362.2094
532525,石屏县,2015,10.821,421.1851
532322,双柏县,2015,10.068,331.1315
530925,双江拉祜族佤族布朗族傣族自治县,2015,10.672,547.008
530681,水富市,2015,6.986,319.9483
530802,思茅区,2015,9.814,532.511
530127,嵩明县,2015,7.88,277.8181
530626,绥江县,2015,7.238,334.2143
530581,腾冲市,2015,9.373,529.5927
530423,通海县,2015,8.884,335.6941
530629,威信县,2015,8.207,372.9684
532927,巍山彝族回族自治县,2015,11.118,364.9947
533423,维西傈僳族自治县,2015,4.546,271.1793
532601,文山市,2015,9.983,528.1899
530102,五华区,2015,8.01,280.0182
532329,武定县,2015,8.405,272.5569
532623,西畴县,2015,7.561,386.9159
530829,西盟佤族自治县,2015,12.104,629.7606
530112,西山区,2015,7.31,263.6144
533401,香格里拉市,2015,3.308,267.82
532923,祥云县,2015,8.479,269.9816
530427,新平彝族傣族自治县,2015,9.083,350.8785
530381,宣威市,2015,8.499,384.9874
530129,寻甸回族彝族自治县,2015,8.127,305.1587
530623,盐津县,2015,10.856,464.5851
532622,砚山县,2015,7.731,362.4873
532922,漾濞彝族自治县,2015,7.307,253.3797
532325,姚安县,2015,9.067,296.597
530125,宜良县,2015,7.215,247.0321
530628,彝良县,2015,5.857,273.3115
530425,易门县,2015,11.281,370.2272
533123,盈江县,2015,9.853,610.3916
530923,永德县,2015,10.639,458.4559
532928,永平县,2015,9.32,326.5136
532327,永仁县,2015,10.049,269.0597
530625,永善县,2015,4.566,215.3102
530722,永胜县,2015,8.019,243.6049
530721,玉龙纳西族自治县,2015,4.476,208.3809
530428,元江哈尼族彝族傣族自治县,2015,11.616,472.1234
532328,元谋县,2015,9.951,223.0368
532528,元阳县,2015,10.325,465.5952
532929,云龙县,2015,6.758,300.4484
530922,云县,2015,8.961,353.9718
530303,沾益区,2015,8.707,351.9726
530602,昭阳区,2015,6.008,302.3874
530924,镇康县,2015,10.227,460.3774
530627,镇雄县,2015,8.534,408.6712
530825,镇沅彝族哈尼族拉祜族自治县,2015,7.642,330.6002
530181,安宁市,2016,7.244,291.1762
532924,宾川县,2016,8.786,281.2887
530927,沧源佤族自治县,2016,12.342,536.4436
530524,昌宁县,2016,8.345,291.7873
530114,呈贡区,2016,8.862,382.9098
530481,澄江市,2016,8.797,368.1125
532301,楚雄市,2016,9.188,314.6297
530624,大关县,2016,7.717,426.3574
532901,大理市,2016,7.813,284.8377
532326,大姚县,2016,8.91,302.8291
533422,德钦县,2016,2.065,181.3343
530113,东川区,2016,6.401,311.0212
530426,峨山彝族自治县,2016,8.315,299.488
532930,洱源县,2016,6.526,266.1407
530921,凤庆县,2016,9.673,354.6088
533323,福贡县,2016,7.397,451.9557
530124,富民县,2016,7.332,306.8653
532628,富宁县,2016,10.231,494.4898
530325,富源县,2016,5.545,341.7358
532501,个旧市,2016,7.465,351.0521
530926,耿马傣族佤族自治县,2016,9.077,383.7533
533324,贡山独龙族怒族自治县,2016,4.219,307.0837
530702,古城区,2016,6.035,237.0137
530111,官渡区,2016,6.431,288.5428
532627,广南县,2016,11.707,583.1203
532532,河口瑶族自治县,2016,5.831,306.2339
532932,鹤庆县,2016,9.708,334.1128
532529,红河县,2016,12.444,575.7318
530402,红塔区,2016,9.072,353.3782
530424,华宁县,2016,9.972,398.5674
530723,华坪县,2016,10.768,322.0238
530326,会泽县,2016,6.808,376.2192
532524,建水县,2016,10.481,423.8101
532931,剑川县,2016,8.285,374.4832
530826,江城哈尼族彝族自治县,2016,9.756,459.8433
530403,江川区,2016,11.251,448.4641
532530,金平苗族瑶族傣族自治县,2016,8.786,460.3011
530115,晋宁区,2016,7.166,301.3402
530823,景东彝族自治县,2016,9.551,352.5368
530824,景谷傣族彝族自治县,2016,12.051,527.1539
532801,景洪市,2016,10.683,531.4743
532502,开远市,2016,10.199,434.4361
533325,兰坪白族普米族自治县,2016,6.575,354.1363
530828,澜沧拉祜族自治县,2016,11.525,583.7377
533122,梁河县,2016,10.169,467.047
530902,临翔区,2016,9.153,400.3734
530523,龙陵县,2016,8.293,359.7937
530502,隆阳区,2016,11.268,425.607
533124,陇川县,2016,10.125,428.6632
533301,泸水市,2016,6.817,346.1465
532527,泸西县,2016,9.265,405.5513
530621,鲁甸县,2016,6.904,383.5209
530322,陆良县,2016,7.925,377.4897
532302,禄丰市,2016,10.67,381.3222
530128,禄劝彝族苗族自治县,2016,8.403,390.7477
530324,罗平县,2016,6.727,357.7574
532531,绿春县,2016,11.052,528.2382
532624,麻栗坡县,2016,7.194,439.7043
532625,马关县,2016,10.133,665.6601
530304,马龙区,2016,9.791,463.5008
533103,芒市,2016,12.831,540.7927
532503,蒙自市,2016,9.84,521.7373
532822,勐海县,2016,13.114,669.6256
532823,勐腊县,2016,14.105,707.3479
530827,孟连傣族拉祜族佤族自治县,2016,13.481,588.9877
532925,弥渡县,2016,7.005,232.3398
532504,弥勒市,2016,9.851,382.1748
530822,墨江哈尼族自治县,2016,8.913,387.4185
532323,牟定县,2016,7.947,259.5054
532324,南华县,2016,8.305,289.6327
532926,南涧彝族自治县,2016,9.536,327.642
530821,宁洱哈尼族彝族自治县,2016,7.752,364.5775
530724,宁蒗彝族自治县,2016,5.11,235.9742
530103,盘龙区,2016,8.307,399.8281
532523,屏边苗族自治县,2016,9.407,551.7001
530302,麒麟区,2016,7.815,410.4758
530622,巧家县,2016,7.9,422.4192
532626,丘北县,2016,10.574,502.2598
533102,瑞丽市,2016,9.322,341.9185
530323,师宗县,2016,7.334,354.8678
530521,施甸县,2016,10.501,392.7861
530126,石林彝族自治县,2016,9.865,427.4207
532525,石屏县,2016,10.92,433.1089
532322,双柏县,2016,10.201,346.6456
530925,双江拉祜族佤族布朗族傣族自治县,2016,10.749,490.5607
530681,水富市,2016,6.868,395.9774
530802,思茅区,2016,9.921,483.1806
530127,嵩明县,2016,7.907,358.2516
530626,绥江县,2016,7.122,415.7622
530581,腾冲市,2016,9.44,473.1069
530423,通海县,2016,8.954,361.9399
530629,威信县,2016,8.051,482.5485
532927,巍山彝族回族自治县,2016,11.197,381.0079
533423,维西傈僳族自治县,2016,4.578,279.2832
532601,文山市,2016,10.042,595.6748
530102,五华区,2016,8.073,356.5919
532329,武定县,2016,8.457,334.1625
532623,西畴县,2016,7.617,459.2084
530829,西盟佤族自治县,2016,12.161,542.9963
530112,西山区,2016,7.368,317.1196
533401,香格里拉市,2016,3.417,266.3108
532923,祥云县,2016,8.633,288.9131
530427,新平彝族傣族自治县,2016,9.18,353.1276
530381,宣威市,2016,8.54,506.8532
530129,寻甸回族彝族自治县,2016,8.225,399.5789
530623,盐津县,2016,10.693,583.0279
532622,砚山县,2016,7.778,413.2548
532922,漾濞彝族自治县,2016,7.345,261.7748
532325,姚安县,2016,9.249,329.4333
530125,宜良县,2016,7.222,301.8078
530628,彝良县,2016,5.788,336.1673
530425,易门县,2016,11.376,411.8933
533123,盈江县,2016,9.976,479.4951
530923,永德县,2016,10.728,439.5104
532928,永平县,2016,9.376,324.6838
532327,永仁县,2016,10.166,307.3595
530625,永善县,2016,4.554,260.6576
530722,永胜县,2016,8.074,268.1651
530721,玉龙纳西族自治县,2016,4.554,218.2922
530428,元江哈尼族彝族傣族自治县,2016,11.716,481.6084
532328,元谋县,2016,10.063,260.5386
532528,元阳县,2016,10.365,484.1711
532929,云龙县,2016,6.79,296.2645
530922,云县,2016,9.03,340.9098
530303,沾益区,2016,8.807,462.3059
530602,昭阳区,2016,6.045,367.3901
530924,镇康县,2016,10.249,434.7833
530627,镇雄县,2016,8.365,527.7678
530825,镇沅彝族哈尼族拉祜族自治县,2016,7.732,312.0621
530181,安宁市,2017,7.325,305.3176
532924,宾川县,2017,8.699,300.8509
530927,沧源佤族自治县,2017,12.209,583.7762
530524,昌宁县,2017,8.245,354.3309
530114,呈贡区,2017,9.028,402.8185
530481,澄江市,2017,8.963,395.6204
532301,楚雄市,2017,9.104,327.6245
530624,大关县,2017,7.853,407.1452
532901,大理市,2017,7.718,322.4025
532326,大姚县,2017,8.85,306.7897
533422,德钦县,2017,2.027,203.3122
530113,东川区,2017,6.536,294.1645
530426,峨山彝族自治县,2017,8.349,320.103
532930,洱源县,2017,6.47,327.0554
530921,凤庆县,2017,9.561,418.446
533323,福贡县,2017,7.343,556.3327
530124,富民县,2017,7.422,306.0141
532628,富宁县,2017,10.439,506.4381
530325,富源县,2017,5.625,352.6187
532501,个旧市,2017,7.575,378.1694
530926,耿马傣族佤族自治县,2017,9.064,418.1275
533324,贡山独龙族怒族自治县,2017,4.116,372.6772
530702,古城区,2017,5.986,250.5839
530111,官渡区,2017,6.529,298.4205
532627,广南县,2017,11.95,618.9806
532532,河口瑶族自治县,2017,5.92,329.2457
532932,鹤庆县,2017,9.656,363.6591
532529,红河县,2017,12.544,599.7047
530402,红塔区,2017,9.157,383.0148
530424,华宁县,2017,10.094,434.3983
530723,华坪县,2017,10.791,336.5229
530326,会泽县,2017,6.941,357.0483
532524,建水县,2017,10.6,449.148
532931,剑川县,2017,8.15,436.1462
530826,江城哈尼族彝族自治县,2017,9.831,487.0194
530403,江川区,2017,11.377,489.3749
532530,金平苗族瑶族傣族自治县,2017,8.988,490.9646
530115,晋宁区,2017,7.268,322.5649
530823,景东彝族自治县,2017,9.491,379.8487
530824,景谷傣族彝族自治县,2017,11.987,552.2517
532801,景洪市,2017,10.81,565.3431
532502,开远市,2017,10.325,464.6908
533325,兰坪白族普米族自治县,2017,6.524,397.9325
530828,澜沧拉祜族自治县,2017,11.388,605.8521
533122,梁河县,2017,10.065,579.1492
530902,临翔区,2017,9.163,425.9605
530523,龙陵县,2017,8.253,427.3962
530502,隆阳区,2017,11.127,537.6777
533124,陇川县,2017,10.045,596.939
533301,泸水市,2017,6.75,443.7706
532527,泸西县,2017,9.417,440.2699
530621,鲁甸县,2017,6.958,359.1077
530322,陆良县,2017,8.093,401.2995
532302,禄丰市,2017,10.766,387.1455
530128,禄劝彝族苗族自治县,2017,8.561,368.7047
530324,罗平县,2017,6.865,386.0297
532531,绿春县,2017,11.074,543.7579
532624,麻栗坡县,2017,7.332,475.9237
532625,马关县,2017,10.312,714.8008
530304,马龙区,2017,9.959,479.3355
533103,芒市,2017,12.86,693.9394
532503,蒙自市,2017,9.993,572.9283
532822,勐海县,2017,13.152,696.5518
532823,勐腊县,2017,14.209,765.5935
530827,孟连傣族拉祜族佤族自治县,2017,13.333,621.4586
532925,弥渡县,2017,6.917,254.751
532504,弥勒市,2017,9.977,414.2334
530822,墨江哈尼族自治县,2017,8.955,403.3491
532323,牟定县,2017,7.938,260.2096
532324,南华县,2017,8.202,302.8949
532926,南涧彝族自治县,2017,9.484,369.747
530821,宁洱哈尼族彝族自治县,2017,7.795,390.5783
530724,宁蒗彝族自治县,2017,5.127,246.47
530103,盘龙区,2017,8.406,403.9798
532523,屏边苗族自治县,2017,9.559,611.9862
530302,麒麟区,2017,7.953,426.6745
530622,巧家县,2017,8.008,398.888
532626,丘北县,2017,10.775,546.6545
533102,瑞丽市,2017,9.237,484.6387
530323,师宗县,2017,7.494,387.3296
530521,施甸县,2017,10.446,488.3585
530126,石林彝族自治县,2017,10.06,457.2827
532525,石屏县,2017,11.015,467.8947
532322,双柏县,2017,10.107,368.4996
530925,双江拉祜族佤族布朗族傣族自治县,2017,10.675,506.7895
530681,水富市,2017,7.079,380.6355
530802,思茅区,2017,9.926,514.9641
530127,嵩明县,2017,8.032,366.0069
530626,绥江县,2017,7.332,397.0274
530581,腾冲市,2017,9.322,581.5929
530423,通海县,2017,9.035,392.7686
530629,威信县,2017,8.302,471.0517
532927,巍山彝族回族自治县,2017,11.055,433.041
533423,维西傈僳族自治县,2017,4.492,296.5032
532601,文山市,2017,10.2,646.6285
530102,五华区,2017,8.156,360.9494
532329,武定县,2017,8.518,321.7368
532623,西畴县,2017,7.749,498.7528
530829,西盟佤族自治县,2017,12.062,581.3493
530112,西山区,2017,7.472,329.7119
533401,香格里拉市,2017,3.36,273.6643
532923,祥云县,2017,8.515,308.1155
530427,新平彝族傣族自治县,2017,9.169,374.1423
530381,宣威市,2017,8.66,493.9326
530129,寻甸回族彝族自治县,2017,8.339,393.4931
530623,盐津县,2017,10.974,559.1026
532622,砚山县,2017,7.896,449.6296
532922,漾濞彝族自治县,2017,7.303,316.8578
532325,姚安县,2017,9.137,333.4905
530125,宜良县,2017,7.362,318.8402
530628,彝良县,2017,5.932,323.2061
530425,易门县,2017,11.398,432.9171
533123,盈江县,2017,9.831,691.8086
530923,永德县,2017,10.637,513.7188
532928,永平县,2017,9.254,404.3606
532327,永仁县,2017,10.138,310.4416
530625,永善县,2017,4.617,250.313
530722,永胜县,2017,8.069,281.3692
530721,玉龙纳西族自治县,2017,4.5,230.0473
530428,元江哈尼族彝族傣族自治县,2017,11.81,505.7976
532328,元谋县,2017,10.036,256.5535
532528,元阳县,2017,10.539,516.4719
532929,云龙县,2017,6.728,375.256
530922,云县,2017,8.965,377.5065
530303,沾益区,2017,8.878,458.3124
530602,昭阳区,2017,6.08,347.9686
530924,镇康县,2017,10.288,509.6637
530627,镇雄县,2017,8.655,515.9546
530825,镇沅彝族哈尼族拉祜族自治县,2017,7.677,332.962
530181,安宁市,2018,7.229,287.9016
532924,宾川县,2018,8.621,331.737
530927,沧源佤族自治县,2018,12.234,718.4422
530524,昌宁县,2018,8.249,390.7932
530114,呈贡区,2018,8.92,362.4257
530481,澄江市,2018,8.853,342.8502
532301,楚雄市,2018,8.999,331.3583
530624,大关县,2018,7.782,389.6256
532901,大理市,2018,7.68,362.6315
532326,大姚县,2018,8.729,322.2625
533422,德钦县,2018,2.038,245.0224
530113,东川区,2018,6.466,286.3231
530426,峨山彝族自治县,2018,8.21,281.9957
532930,洱源县,2018,6.426,361.9322
530921,凤庆县,2018,9.553,451.0653
533323,福贡县,2018,7.345,653.8154
530124,富民县,2018,7.336,297.1318
532628,富宁县,2018,10.247,459.9385
530325,富源县,2018,5.514,290.7814
532501,个旧市,2018,7.46,332.5847
530926,耿马傣族佤族自治县,2018,9.028,505.1452
533324,贡山独龙族怒族自治县,2018,4.22,462.0189
530702,古城区,2018,5.902,283.0506
530111,官渡区,2018,6.44,273.4088
532627,广南县,2018,11.709,533.6401
532532,河口瑶族自治县,2018,5.838,301.5474
532932,鹤庆县,2018,9.568,411.2598
532529,红河县,2018,12.373,590.8546
530402,红塔区,2018,8.993,341.2451
530424,华宁县,2018,9.934,366.1077
530723,华坪县,2018,10.642,367.6631
530326,会泽县,2018,6.827,344.554
532524,建水县,2018,10.452,385.0119
532931,剑川县,2018,8.117,487.0194
530826,江城哈尼族彝族自治县,2018,9.706,485.1238
530403,江川区,2018,11.18,433.2979
532530,金平苗族瑶族傣族自治县,2018,8.8,458.8304
530115,晋宁区,2018,7.157,293.447
530823,景东彝族自治县,2018,9.398,396.4758
530824,景谷傣族彝族自治县,2018,11.891,593.8681
532801,景洪市,2018,10.678,584.4531
532502,开远市,2018,10.17,379.6149
533325,兰坪白族普米族自治县,2018,6.504,459.5689
530828,澜沧拉祜族自治县,2018,11.389,671.8292
533122,梁河县,2018,10.191,760.0824
530902,临翔区,2018,9.095,484.9229
530523,龙陵县,2018,8.237,524.9027
530502,隆阳区,2018,11.135,649.215
533124,陇川县,2018,10.085,767.2077
533301,泸水市,2018,6.741,539.1974
532527,泸西县,2018,9.239,351.3335
530621,鲁甸县,2018,6.831,357.1099
530322,陆良县,2018,8.003,331.2281
532302,禄丰市,2018,10.663,378.5754
530128,禄劝彝族苗族自治县,2018,8.483,363.7116
530324,罗平县,2018,6.749,308.5481
532531,绿春县,2018,10.886,544.3249
532624,麻栗坡县,2018,7.172,416.6463
532625,马关县,2018,10.134,645.5358
530304,马龙区,2018,9.856,416.78
533103,芒市,2018,12.825,870.4402
532503,蒙自市,2018,9.836,487.4751
532822,勐海县,2018,13.07,761.5601
532823,勐腊县,2018,14.028,813.6429
530827,孟连傣族拉祜族佤族自治县,2018,13.337,739.6389
532925,弥渡县,2018,6.859,277.9091
532504,弥勒市,2018,9.818,330.5512
530822,墨江哈尼族自治县,2018,8.849,411.8051
532323,牟定县,2018,7.818,260.1116
532324,南华县,2018,8.097,317.0769
532926,南涧彝族自治县,2018,9.406,394.5368
530821,宁洱哈尼族彝族自治县,2018,7.696,390.3942
530724,宁蒗彝族自治县,2018,5.043,281.7353
530103,盘龙区,2018,8.262,381.9452
532523,屏边苗族自治县,2018,9.418,528.5245
530302,麒麟区,2018,7.849,357.6335
530622,巧家县,2018,7.885,401.6411
532626,丘北县,2018,10.54,450.2141
533102,瑞丽市,2018,9.322,623.833
530323,师宗县,2018,7.362,311.5945
530521,施甸县,2018,10.416,566.2608
530126,石林彝族自治县,2018,9.935,370.0718
532525,石屏县,2018,10.863,393.211
532322,双柏县,2018,9.987,354.1615
530925,双江拉祜族佤族布朗族傣族自治县,2018,10.643,605.99
530681,水富市,2018,7.085,354.0089
530802,思茅区,2018,9.815,540.0766
530127,嵩明县,2018,7.94,334.2962
530626,绥江县,2018,7.329,369.6434
530581,腾冲市,2018,9.347,757.5365
530423,通海县,2018,8.873,342.188
530629,威信县,2018,8.272,425.2262
532927,巍山彝族回族自治县,2018,11.031,480.6431
533423,维西傈僳族自治县,2018,4.554,344.5876
532601,文山市,2018,10.03,559.6521
530102,五华区,2018,8.033,344.7493
532329,武定县,2018,8.426,317.0083
532623,西畴县,2018,7.603,439.4978
530829,西盟佤族自治县,2018,12.058,702.9155
530112,西山区,2018,7.38,310.436
533401,香格里拉市,2018,3.289,323.9845
532923,祥云县,2018,8.419,333.6879
530427,新平彝族傣族自治县,2018,9.053,358.3391
530381,宣威市,2018,8.498,441.7896
530129,寻甸回族彝族自治县,2018,8.219,368.0194
530623,盐津县,2018,10.904,524.4029
532622,砚山县,2018,7.759,381.9928
532922,漾濞彝族自治县,2018,7.252,352.7181
532325,姚安县,2018,9.016,346.8983
530125,宜良县,2018,7.288,271.7197
530628,彝良县,2018,5.878,303.8945
530425,易门县,2018,11.231,410.7803
533123,盈江县,2018,9.881,870.6019
530923,永德县,2018,10.629,589.4812
532928,永平县,2018,9.247,456.1354
532327,永仁县,2018,10.014,318.1654
530625,永善县,2018,4.564,240.0783
530722,永胜县,2018,7.981,312.816
530721,玉龙纳西族自治县,2018,4.451,267.3475
530428,元江哈尼族彝族傣族自治县,2018,11.669,482.734
532328,元谋县,2018,9.922,254.0748
532528,元阳县,2018,10.356,475.0025
532929,云龙县,2018,6.7,422.6061
530922,云县,2018,8.925,413.2191
530303,沾益区,2018,8.699,403.1867
530602,昭阳区,2018,5.977,339.1745
530924,镇康县,2018,10.239,602.5607
530627,镇雄县,2018,8.605,474.5601
530825,镇沅彝族哈尼族拉祜族自治县,2018,7.601,338.2141
530181,安宁市,2019,7.135,310.7566
532924,宾川县,2019,8.603,335.7011
530927,沧源佤族自治县,2019,12.195,627.8482
530524,昌宁县,2019,8.227,360.2942
530114,呈贡区,2019,8.821,405.0984
530481,澄江市,2019,8.755,390.3249
532301,楚雄市,2019,8.969,335.8033
530624,大关县,2019,7.718,401.5074
532901,大理市,2019,7.659,359.5102
532326,大姚县,2019,8.699,323.9145
533422,德钦县,2019,2.038,236.8037
530113,东川区,2019,6.396,307.1642
530426,峨山彝族自治县,2019,8.127,316.5309
532930,洱源县,2019,6.406,350.3248
530921,凤庆县,2019,9.516,426.9489
533323,福贡县,2019,7.341,608.9888
530124,富民县,2019,7.253,315.9345
532628,富宁县,2019,10.178,506.2988
530325,富源县,2019,5.451,333.8398
532501,个旧市,2019,7.353,376.1373
530926,耿马傣族佤族自治县,2019,8.958,447.0543
533324,贡山独龙族怒族自治县,2019,4.245,429.0748
530702,古城区,2019,5.897,293.72
530111,官渡区,2019,6.37,300.8537
532627,广南县,2019,11.572,605.7009
532532,河口瑶族自治县,2019,5.764,328.9923
532932,鹤庆县,2019,9.543,423.3803
532529,红河县,2019,12.203,621.6042
530402,红塔区,2019,8.881,378.3941
530424,华宁县,2019,9.802,423.5308
530723,华坪县,2019,10.579,373.5431
530326,会泽县,2019,6.757,367.9781
532524,建水县,2019,10.312,444.5343
532931,剑川县,2019,8.112,484.3503
530826,江城哈尼族彝族自治县,2019,9.566,505.6555
530403,江川区,2019,11.03,483.056
532530,金平苗族瑶族傣族自治县,2019,8.73,495.6665
